/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/branch-2.jpg	160000/160061.jpg:0.715739	127000/127067.jpg:0.75129	152000/152034.jpg:0.828677	160000/160015.jpg:0.840298	240000/240022.jpg:0.840894	133000/133047.jpg:0.854444	115000/115021.jpg:0.863898	189000/189066.jpg:0.874338	169000/169040.jpg:0.876115	131000/131010.jpg:0.879022
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/airplane-takeoff-3.jpg	230000/230096.jpg:0.920653	138000/138009.jpg:1.0817	106000/106030.jpg:1.09989	228000/228024.jpg:1.11189	114000/114088.jpg:1.11909	191000/191095.jpg:1.12516	230000/230041.jpg:1.12801	135000/135045.jpg:1.16193	191000/191041.jpg:1.18844	114000/114071.jpg:1.19031
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apple-16.jpg	124000/124005.jpg:1.09439	124000/124012.jpg:1.09903	239000/239040.jpg:1.113	258000/258095.jpg:1.12397	124000/124064.jpg:1.13568	192000/192078.jpg:1.13869	124000/124023.jpg:1.13977	131000/131048.jpg:1.14194	131000/131083.jpg:1.14805	131000/131032.jpg:1.1515
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/archipelago-2.jpg	251000/251055.jpg:0.717771	249000/249060.jpg:1.01883	136000/136050.jpg:1.03434	15000/15014.jpg:1.07573	215000/215016.jpg:1.07894	109000/109061.jpg:1.08077	15000/15045.jpg:1.08383	168000/168098.jpg:1.10636	138000/138048.jpg:1.11781	17000/17070.jpg:1.13891
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/banana-1.jpg	202000/202050.jpg:0.945512	17000/17048.jpg:0.990169	137000/137025.jpg:1.03991	112000/112002.jpg:1.04245	154000/154089.jpg:1.06048	111000/111056.jpg:1.07602	205000/205088.jpg:1.07616	140000/140074.jpg:1.07828	230000/230026.jpg:1.08205	18000/18050.jpg:1.08966
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/bird-2.jpg	152000/152094.jpg:0.933958	133000/133068.jpg:0.983615	210000/210081.jpg:1.00967	234000/234032.jpg:1.02628	163000/163000.jpg:1.03826	152000/152083.jpg:1.05683	126000/126096.jpg:1.06011	235000/235089.jpg:1.06055	116000/116099.jpg:1.06256	108000/108022.jpg:1.06446
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apartment.jpg	181000/181005.jpg:1.0543	118000/118039.jpg:1.0838	257000/257032.jpg:1.18136	128000/128026.jpg:1.28607	217000/217093.jpg:1.32472	128000/128086.jpg:1.32776	241000/241035.jpg:1.3477	193000/193072.jpg:1.36112	244000/244020.jpg:1.37266	203000/203081.jpg:1.38149
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/fly.jpg	165000/165073.jpg:0.794396	158000/158026.jpg:0.863957	208000/208041.jpg:0.911115	108000/108093.jpg:0.93517	110000/110078.jpg:0.937103	131000/131092.jpg:0.960906	211000/211074.jpg:0.963043	107000/107081.jpg:0.994077	201000/201097.jpg:1.00294	261000/261059.jpg:1.03941
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/acorn.jpg	208000/208021.jpg:0.771567	247000/247020.jpg:0.777467	109000/109002.jpg:0.7778	163000/163054.jpg:0.823868	124000/124009.jpg:0.830457	253000/253053.jpg:0.839345	127000/127060.jpg:0.839599	120000/120006.jpg:0.845137	157000/157073.jpg:0.849821	123000/123081.jpg:0.856097
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apple-7.jpg	152000/152007.jpg:1.11747	124000/124025.jpg:1.16272	133000/133020.jpg:1.17483	174000/174014.jpg:1.17484	132000/132022.jpg:1.22046	133000/133053.jpg:1.22481	124000/124067.jpg:1.23312	239000/239096.jpg:1.26985	133000/133005.jpg:1.27877	247000/247051.jpg:1.28958
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/bookshelf.jpg	256000/256091.jpg:0.9831	116000/116049.jpg:1.0165	244000/244098.jpg:1.02168	166000/166043.jpg:1.03228	223000/223005.jpg:1.04447	120000/120082.jpg:1.05788	118000/118066.jpg:1.06828	154000/154009.jpg:1.06912	146000/146078.jpg:1.0723	154000/154079.jpg:1.08441
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/air-fighter.jpg	243000/243061.jpg:0.985942	193000/193015.jpg:1.02306	225000/225092.jpg:1.07661	199000/199069.jpg:1.08445	191000/191095.jpg:1.08509	114000/114058.jpg:1.08734	225000/225074.jpg:1.09791	225000/225047.jpg:1.10699	114000/114060.jpg:1.1544	184000/184052.jpg:1.20334
